10
419,-1,0;420,-1,1;421,-1,2;422,-1,3;423,-1,4;424,-1,5;425,-1,6;426,-1,7;427,-1,8;428,-1,9;427,-1,10;428,-1,11;429,-1,12;430,-1,13;431,-1,14;477,-1,15;523,-1,16;569,-1,17;615,-1,18;614,-1,19;613,-1,20;612,-1,21;611,-1,22;612,-1,23;613,-1,24;614,-1,25;615,-1,26;661,-1,27;707,-1,28;753,-1,29;799,-1,30;845,-1,31;891,-1,32;937,-1,33;983,-1,34;1029,-1,35;1075,-1,36;1121,-1,37;1167,-1,38;1213,-1,39;1259,-1,40;1305,-1,41;1351,-1,42;1352,-1,43;1353,-1,44;1354,-1,45;1355,-1,46;1356,-1,47;1357,-1,48;1358,-1,49;1359,-1,50;1360,-1,51;1361,-1,52;1362,-1,53;1363,-1,54;1364,-1,55;1365,-1,56;1366,-1,57;1367,-1,58;1368,-1,59;1369,-1,60;1370,-1,61;1371,-1,62;1372,-1,63;1373,-1,64;1419,-1,65;1420,-1,66;1419,-1,67;1373,-1,68;1372,-1,69;1371,-1,70;1370,-1,71;1369,-1,72;1368,-1,73;1367,-1,74;1366,-1,75;1365,-1,76;1364,-1,77;1363,-1,78;1362,-1,79;1361,-1,80;1360,-1,81;1359,-1,82;1358,-1,83;1357,-1,84;1356,-1,85;1355,-1,86;1354,-1,87;1353,-1,88;1352,-1,89;1351,-1,90;1305,-1,91;1259,-1,92;1213,-1,93;1167,-1,94;1121,-1,95;1075,-1,96;1029,-1,97;983,-1,98;937,-1,99;891,-1,100;
415,-1,0;369,-1,1;323,-1,2;277,-1,3;231,-1,4;232,-1,5;233,-1,6;234,-1,7;235,-1,8;236,-1,9;237,-1,10;238,-1,11;239,-1,12;240,-1,13;241,-1,14;242,-1,15;243,-1,16;244,-1,17;245,-1,18;246,-1,19;247,-1,20;248,-1,21;249,-1,22;203,-1,23;157,-1,24;158,-1,25;159,-1,26;160,-1,27;206,-1,28;252,-1,29;253,-1,30;254,-1,31;255,-1,32;256,-1,33;257,-1,34;258,-1,35;304,-1,36;350,-1,37;396,-1,38;442,-1,39;488,-1,40;534,-1,41;580,-1,42;626,-1,43;672,-1,44;718,-1,45;717,-1,46;718,-1,47;672,-1,48;626,-1,49;580,-1,50;534,-1,51;488,-1,52;442,-1,53;396,-1,54;350,-1,55;304,-1,56;258,-1,57;212,-1,58;166,-1,59;167,-1,60;168,-1,61;169,-1,62;170,-1,63;171,-1,64;172,-1,65;173,-1,66;174,-1,67;175,-1,68;176,-1,69;177,-1,70;178,-1,71;179,-1,72;180,-1,73;181,-1,74;227,-1,75;273,-1,76;319,-1,77;365,-1,78;411,-1,79;457,-1,80;503,-1,81;549,-1,82;548,-1,83;547,-1,84;546,-1,85;545,-1,86;544,-1,87;543,-1,88;542,-1,89;541,-1,90;540,-1,91;539,-1,92;538,-1,93;537,-1,94;536,-1,95;535,-1,96;534,-1,97;533,-1,98;532,-1,99;531,-1,100;
462,-1,0;508,-1,1;509,-1,2;510,-1,3;511,-1,4;512,-1,5;513,-1,6;514,-1,7;515,-1,8;516,-1,9;517,-1,10;518,-1,11;519,-1,12;520,-1,13;521,-1,14;522,-1,15;522,-1,16;523,-1,17;524,-1,18;525,-1,19;526,-1,20;527,-1,21;528,-1,22;529,-1,23;530,-1,24;531,-1,25;532,-1,26;533,-1,27;534,-1,28;535,-1,29;536,-1,30;537,-1,31;536,-1,32;535,-1,33;534,-1,34;488,-1,35;442,-1,36;396,-1,37;395,-1,38;349,-1,39;350,-1,40;304,-1,41;258,-1,42;212,-1,43;166,-1,44;167,-1,45;168,-1,46;169,-1,47;170,-1,48;171,-1,49;172,-1,50;173,-1,51;174,-1,52;175,-1,53;176,-1,54;222,-1,55;268,-1,56;269,-1,57;315,-1,58;361,-1,59;407,-1,60;453,-1,61;499,-1,62;545,-1,63;591,-1,64;637,-1,65;683,-1,66;729,-1,67;730,-1,68;731,-1,69;730,-1,70;729,-1,71;683,-1,72;637,-1,73;591,-1,74;545,-1,75;499,-1,76;453,-1,77;452,-1,78;451,-1,79;450,-1,80;449,-1,81;448,-1,82;447,-1,83;446,-1,84;445,-1,85;444,-1,86;443,-1,87;442,-1,88;396,-1,89;350,-1,90;304,-1,91;258,-1,92;259,-1,93;260,-1,94;261,-1,95;262,-1,96;261,-1,97;260,-1,98;259,-1,99;258,-1,100;
1339,-1,0;1293,-1,1;1247,-1,2;1248,-1,3;1249,-1,4;1250,-1,5;1251,-1,6;1252,-1,7;1253,-1,8;1254,-1,9;1255,-1,10;1256,-1,11;1257,-1,12;1258,-1,13;1259,-1,14;1213,-1,15;1167,-1,16;1166,-1,17;1165,-1,18;1164,-1,19;1118,-1,20;1072,-1,21;1071,-1,22;1070,-1,23;1069,-1,24;1068,-1,25;1067,-1,26;1066,-1,27;1065,-1,28;1064,-1,29;1018,-1,30;972,-1,31;926,-1,32;880,-1,33;834,-1,34;788,-1,35;789,-1,36;790,-1,37;744,-1,38;698,-1,39;699,-1,40;700,-1,41;701,-1,42;702,-1,43;703,-1,44;704,-1,45;705,-1,46;706,-1,47;707,-1,48;661,-1,49;615,-1,50;569,-1,51;523,-1,52;477,-1,53;431,-1,54;385,-1,55;339,-1,56;340,-1,57;341,-1,58;342,-1,59;343,-1,60;344,-1,61;345,-1,62;346,-1,63;347,-1,64;348,-1,65;349,-1,66;350,-1,67;351,-1,68;352,-1,69;353,-1,70;354,-1,71;355,-1,72;356,-1,73;357,-1,74;358,-1,75;359,-1,76;360,-1,77;361,-1,78;315,-1,79;316,-1,80;317,-1,81;318,-1,82;319,-1,83;365,-1,84;411,-1,85;457,-1,86;503,-1,87;549,-1,88;595,-1,89;641,-1,90;687,-1,91;733,-1,92;779,-1,93;825,-1,94;871,-1,95;917,-1,96;916,-1,97;915,-1,98;914,-1,99;913,-1,100;
1152,-1,0;1198,-1,1;1244,-1,2;1290,-1,3;1336,-1,4;1337,-1,5;1338,-1,6;1339,-1,7;1340,-1,8;1341,-1,9;1342,-1,10;1343,-1,11;1344,-1,12;1345,-1,13;1346,-1,14;1347,-1,15;1348,-1,16;1349,-1,17;1350,-1,18;1351,-1,19;1352,-1,20;1353,-1,21;1352,-1,22;1351,-1,23;1305,-1,24;1259,-1,25;1213,-1,26;1167,-1,27;1121,-1,28;1075,-1,29;1029,-1,30;983,-1,31;937,-1,32;938,-1,33;892,-1,34;893,-1,35;894,-1,36;895,-1,37;896,-1,38;897,-1,39;898,-1,40;899,-1,41;900,-1,42;901,-1,43;902,-1,44;856,-1,45;810,-1,46;809,-1,47;808,-1,48;809,-1,49;810,-1,50;856,-1,51;902,-1,52;948,-1,53;994,-1,54;1040,-1,55;1086,-1,56;1132,-1,57;1178,-1,58;1224,-1,59;1270,-1,60;1316,-1,61;1362,-1,62;1408,-1,63;1454,-1,64;1455,-1,65;1456,-1,66;1457,-1,67;1458,-1,68;1459,-1,69;1460,-1,70;1461,-1,71;1462,-1,72;1463,-1,73;1464,-1,74;1465,-1,75;1466,-1,76;1467,-1,77;1468,-1,78;1469,-1,79;1468,-1,80;1467,-1,81;1466,-1,82;1465,-1,83;1464,-1,84;1463,-1,85;1462,-1,86;1461,-1,87;1460,-1,88;1459,-1,89;1458,-1,90;1457,-1,91;1456,-1,92;1455,-1,93;1454,-1,94;1408,-1,95;1362,-1,96;1316,-1,97;1270,-1,98;1224,-1,99;1178,-1,100;
968,-1,0;969,-1,1;970,-1,2;971,-1,3;972,-1,4;973,-1,5;974,-1,6;975,-1,7;976,-1,8;977,-1,9;978,-1,10;979,-1,11;980,-1,12;981,-1,13;982,-1,14;983,-1,15;984,-1,16;985,-1,17;986,-1,18;987,-1,19;988,-1,20;989,-1,21;990,-1,22;991,-1,23;992,-1,24;993,-1,25;994,-1,26;995,-1,27;996,-1,28;997,-1,29;998,-1,30;999,-1,31;1000,-1,32;1001,-1,33;1002,-1,34;1003,-1,35;1004,-1,36;1005,-1,37;1051,-1,38;1097,-1,39;1096,-1,40;1142,-1,41;1188,-1,42;1189,-1,43;1235,-1,44;1281,-1,45;1327,-1,46;1373,-1,47;1372,-1,48;1371,-1,49;1370,-1,50;1369,-1,51;1368,-1,52;1367,-1,53;1366,-1,54;1320,-1,55;1274,-1,56;1275,-1,57;1276,-1,58;1277,-1,59;1278,-1,60;1279,-1,61;1280,-1,62;1281,-1,63;1235,-1,64;1189,-1,65;1143,-1,66;1097,-1,67;1051,-1,68;1005,-1,69;1006,-1,70;1052,-1,71;1098,-1,72;1144,-1,73;1190,-1,74;1236,-1,75;1282,-1,76;1328,-1,77;1374,-1,78;1373,-1,79;1372,-1,80;1373,-1,81;1419,-1,82;1419,-1,83;1465,-1,84;1464,-1,85;1463,-1,86;1462,-1,87;1461,-1,88;1460,-1,89;1461,-1,90;1462,-1,91;1463,-1,92;1464,-1,93;1465,-1,94;1419,-1,95;1373,-1,96;1327,-1,97;1281,-1,98;1235,-1,99;1189,-1,100;
508,-1,0;509,-1,1;463,-1,2;417,-1,3;371,-1,4;325,-1,5;279,-1,6;233,-1,7;234,-1,8;235,-1,9;236,-1,10;237,-1,11;238,-1,12;239,-1,13;240,-1,14;241,-1,15;242,-1,16;243,-1,17;244,-1,18;198,-1,19;152,-1,20;153,-1,21;154,-1,22;155,-1,23;109,-1,24;63,-1,25;62,-1,26;61,-1,27;60,-1,28;59,-1,29;58,-1,30;59,-1,31;60,-1,32;61,-1,33;62,-1,34;63,-1,35;109,-1,36;155,-1,37;201,-1,38;247,-1,39;293,-1,40;339,-1,41;385,-1,42;431,-1,43;477,-1,44;523,-1,45;569,-1,46;615,-1,47;616,-1,48;617,-1,49;618,-1,50;619,-1,51;620,-1,52;621,-1,53;622,-1,54;623,-1,55;624,-1,56;625,-1,57;626,-1,58;672,-1,59;718,-1,60;764,-1,61;810,-1,62;856,-1,63;902,-1,64;903,-1,65;904,-1,66;905,-1,67;906,-1,68;907,-1,69;908,-1,70;909,-1,71;910,-1,72;911,-1,73;912,-1,74;913,-1,75;914,-1,76;915,-1,77;914,-1,78;913,-1,79;912,-1,80;911,-1,81;910,-1,82;909,-1,83;908,-1,84;907,-1,85;906,-1,86;905,-1,87;904,-1,88;903,-1,89;902,-1,90;901,-1,91;900,-1,92;899,-1,93;898,-1,94;897,-1,95;896,-1,96;895,-1,97;894,-1,98;893,-1,99;892,-1,100;
97,-1,0;143,-1,1;189,-1,2;235,-1,3;281,-1,4;327,-1,5;328,-1,6;329,-1,7;330,-1,8;331,-1,9;332,-1,10;333,-1,11;334,-1,12;335,-1,13;336,-1,14;337,-1,15;338,-1,16;339,-1,17;293,-1,18;247,-1,19;201,-1,20;155,-1,21;156,-1,22;157,-1,23;158,-1,24;159,-1,25;160,-1,26;206,-1,27;252,-1,28;253,-1,29;254,-1,30;255,-1,31;256,-1,32;257,-1,33;258,-1,34;304,-1,35;350,-1,36;349,-1,37;350,-1,38;396,-1,39;442,-1,40;488,-1,41;534,-1,42;580,-1,43;626,-1,44;625,-1,45;624,-1,46;623,-1,47;622,-1,48;576,-1,49;530,-1,50;531,-1,51;532,-1,52;533,-1,53;534,-1,54;488,-1,55;442,-1,56;396,-1,57;350,-1,58;304,-1,59;258,-1,60;259,-1,61;260,-1,62;261,-1,63;262,-1,64;263,-1,65;264,-1,66;265,-1,67;266,-1,68;267,-1,69;268,-1,70;269,-1,71;270,-1,72;271,-1,73;272,-1,74;273,-1,75;274,-1,76;320,-1,77;366,-1,78;412,-1,79;458,-1,80;504,-1,81;550,-1,82;596,-1,83;642,-1,84;641,-1,85;640,-1,86;639,-1,87;638,-1,88;637,-1,89;636,-1,90;635,-1,91;634,-1,92;633,-1,93;632,-1,94;631,-1,95;630,-1,96;629,-1,97;628,-1,98;627,-1,99;626,-1,100;
1335,-1,0;1289,-1,1;1243,-1,2;1197,-1,3;1151,-1,4;1105,-1,5;1059,-1,6;1013,-1,7;967,-1,8;921,-1,9;875,-1,10;829,-1,11;783,-1,12;737,-1,13;691,-1,14;645,-1,15;599,-1,16;553,-1,17;507,-1,18;508,-1,19;509,-1,20;510,-1,21;511,-1,22;512,-1,23;513,-1,24;514,-1,25;515,-1,26;516,-1,27;517,-1,28;518,-1,29;519,-1,30;520,-1,31;521,-1,32;522,-1,33;523,-1,34;524,-1,35;525,-1,36;526,-1,37;527,-1,38;528,-1,39;529,-1,40;530,-1,41;531,-1,42;532,-1,43;533,-1,44;534,-1,45;535,-1,46;536,-1,47;537,-1,48;538,-1,49;539,-1,50;538,-1,51;537,-1,52;536,-1,53;535,-1,54;534,-1,55;488,-1,56;442,-1,57;396,-1,58;350,-1,59;304,-1,60;258,-1,61;259,-1,62;260,-1,63;261,-1,64;262,-1,65;263,-1,66;264,-1,67;265,-1,68;266,-1,69;267,-1,70;268,-1,71;269,-1,72;315,-1,73;361,-1,74;360,-1,75;406,-1,76;405,-1,77;404,-1,78;358,-1,79;404,-1,80;450,-1,81;451,-1,82;452,-1,83;453,-1,84;499,-1,85;500,-1,86;546,-1,87;592,-1,88;638,-1,89;684,-1,90;730,-1,91;776,-1,92;822,-1,93;868,-1,94;914,-1,95;960,-1,96;1006,-1,97;1052,-1,98;1098,-1,99;1144,-1,100;
327,-1,0;373,-1,1;419,-1,2;465,-1,3;466,-1,4;466,-1,5;512,-1,6;558,-1,7;604,-1,8;650,-1,9;696,-1,10;742,-1,11;788,-1,12;834,-1,13;880,-1,14;926,-1,15;972,-1,16;973,-1,17;974,-1,18;975,-1,19;976,-1,20;977,-1,21;978,-1,22;979,-1,23;980,-1,24;981,-1,25;982,-1,26;982,-1,27;982,-1,28;982,-1,29;982,-1,30;982,-1,31;983,-1,32;1029,-1,33;1075,-1,34;1121,-1,35;1167,-1,36;1213,-1,37;1259,-1,38;1305,-1,39;1351,-1,40;1350,-1,41;1349,-1,42;1348,-1,43;1347,-1,44;1346,-1,45;1345,-1,46;1344,-1,47;1298,-1,48;1252,-1,49;1253,-1,50;1254,-1,51;1255,-1,52;1256,-1,53;1257,-1,54;1258,-1,55;1259,-1,56;1213,-1,57;1167,-1,58;1168,-1,59;1169,-1,60;1170,-1,61;1171,-1,62;1172,-1,63;1173,-1,64;1174,-1,65;1175,-1,66;1176,-1,67;1177,-1,68;1178,-1,69;1179,-1,70;1180,-1,71;1181,-1,72;1182,-1,73;1183,-1,74;1184,-1,75;1185,-1,76;1186,-1,77;1187,-1,78;1188,-1,79;1189,-1,80;1190,-1,81;1191,-1,82;1192,-1,83;1193,-1,84;1239,-1,85;1285,-1,86;1331,-1,87;1377,-1,88;1376,-1,89;1375,-1,90;1374,-1,91;1373,-1,92;1372,-1,93;1371,-1,94;1370,-1,95;1369,-1,96;1368,-1,97;1367,-1,98;1366,-1,99;1365,-1,100;
